item_id,member,part,note,material,qty,rough_length_in,final_length_in,bore_id_in,od_in,grain_dir,operation,yield_note,offcut_reuse
CL-M-A5,SKZ-MALTA Arka,Arka Tube 5 — E5,,Bamboo or PVC 0.658-in OD,1,5.125,4.917,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-A6,SKZ-MALTA Arka,Arka Tube 6 — G5,,Bamboo or PVC 0.658-in OD,1,4.250,4.099,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-A7,SKZ-MALTA Arka,Arka Tube 7 — B5,,Bamboo or PVC 0.658-in OD,1,3.375,3.207,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-I1,SKZ-MALTA Ira,Ira Tube 1 — E4,,Bamboo or PVC 0.658-in OD,1,10.250,10.056,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-I2,SKZ-MALTA Ira,Ira Tube 2 — G4,,Bamboo or PVC 0.658-in OD,1,8.625,8.420,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-I3,SKZ-MALTA Ira,Ira Tube 3 — B4,,Bamboo or PVC 0.658-in OD,1,6.875,6.637,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-I4,SKZ-MALTA Ira,Ira Tube 4 — D5,,Bamboo or PVC 0.658-in OD,1,5.750,5.546,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-I5,SKZ-MALTA Ira,Ira Tube 5 — F#5,,Bamboo or PVC 0.658-in OD,1,4.500,4.356,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-I6,SKZ-MALTA Ira,Ira Tube 6 — A5,,Bamboo or PVC 0.658-in OD,1,3.750,3.627,0.500,0.658,longitudinal,Cut; seal; tune-trim,,—
CL-M-RL,SKZ-MALTA,Frame Rail Stock — Malta,,Cherry or walnut,1,24.000,9.804 × 2,—,—,straight grain,Rip; joint; CNC pocket,,—
CL-C-A1,SKZ-CHILI Arka,Arka Tube 1 — A4,,Bamboo or PVC 0.493-in OD,1,7.875,7.580,0.375,0.493,longitudinal,Cut; seal; tune-trim,,—
CL-C-A2,SKZ-CHILI Arka,Arka Tube 2 — C#5,,Bamboo or PVC 0.493-in OD,1,6.250,5.991,0.375,0.493,longitudinal,Cut; seal; tune-trim,,—
CL-C-A3,SKZ-CHILI Arka,Arka Tube 3 — E5,,Bamboo or PVC 0.493-in OD,1,5.250,5.019,0.375,0.493,longitudinal,Cut; seal; tune-trim,,—
CL-C-A4,SKZ-CHILI Arka,Arka Tube 4 — G5,,Bamboo or PVC 0.493-in OD,1,4.375,4.201,0.375,0.493,longitudinal,Cut; seal; tune-trim,,—
CL-C-A5,SKZ-CHILI Arka,Arka Tube 5 — B5,,Bamboo or PVC 0.493-in OD,1,3.500,3.310,0.375,0.493,longitudinal,Cut; seal; tune-trim,,—
CL-C-A6,SKZ-CHILI Arka,Arka Tube 6 — D6,,Bamboo or PVC 0.493-in OD,1,3.000,2.764,0.375,0.493,longitudinal,Cut; seal; tune-trim; handle carefully — fragile,Short tube — grip with clamping caul during trim,—
CL-C-A7,SKZ-CHILI Arka,Arka Tube 7 — F#6,⚠ BORDERLINE — prototype first,Bamboo or PVC 0.493-in OD,1,2.375,2.169,0.375,0.493,longitudinal,Cut; seal — confirm playable before completing,Only 50 mm long — confirm embouchure works before committing to full build,—
CL-C-I1,SKZ-CHILI Ira,Ira Tube 1 — B4,,Bamboo or PVC 0.493-in OD,1,7.000,6.740,0.375,0.493,longitudinal,Cut; seal; tune-trim,,—
CL-C-I2,SKZ-CHILI Ira,Ira Tube 2 — D5,,Bamboo or PVC 0.493-in OD,1,5.875,5.648,0.375,0.493,longitudinal,Cut; seal; tune-trim,,—
CL-C-I3,SKZ-CHILI Ira,Ira Tube 3 — F#5,,Bamboo or PVC 0.493-in OD,1,4.625,4.458,0.375,0.493,longitudinal,Cut; seal; tune-trim,,—
CL-C-I4,SKZ-CHILI Ira,Ira Tube 4 — A5,,Bamboo or PVC 0.493-in OD,1,3.875,3.730,0.375,0.493,longitudinal,Cut; seal; tune-trim,,—
CL-C-I5,SKZ-CHILI Ira,Ira Tube 5 — C#6,,Bamboo or PVC 0.493-in OD,1,3.000,2.936,0.375,0.493,longitudinal,Cut; seal; tune-trim,,—
CL-C-I6,SKZ-CHILI Ira,Ira Tube 6 — E6,,Bamboo or PVC 0.493-in OD,1,2.500,2.450,0.375,0.493,longitudinal,Cut; seal — fragile,Very short — use clamping caul,—
CL-C-RL,SKZ-CHILI,Frame Rail Stock — Chili,,Cherry or walnut,1,20.000,7.659 × 2,—,—,straight grain,Rip; joint; CNC pocket,,—
